image_name,xmin_pred,ymin_pred,xmax_pred,ymax_pred,confidence,label_pred,xmin_gt,ymin_gt,xmax_gt,ymax_gt,label_gt
c748c8f7-81bc-4808-a7ac-857256613b92_jpg.rf.541baae467e1e3e3e751a615e91193ef.jpg,86.0931396484375,165.1266326904297,475.0390319824219,432.3763122558594,0.26378634572029114,2,90.29500000000002,154.85500000000005,467.905,429.485,1
3a5e913e-2691-463c-94d9-fa2ff931948c_jpg.rf.8e25bc558b60150c0a0e86b5e3f90acc.jpg,1413.8907470703125,1266.7178955078125,4335.123046875,2753.68701171875,0.907478392124176,1,1391.3750000000002,1233.92,4417.585,2797.6599999999994,1
92f03140-b83f-4af8-8f4c-8f29b563e60d_jpeg.rf.8ae2a24997a00cc2f09e807831849ee0.jpg,328.4197998046875,171.17562866210938,1485.251708984375,1496.1654052734375,0.8960250616073608,1,275.7850000000001,128.015,1174.715,1478.865,2
japm_20230610_190424_jpg.rf.81457c47b0dae27cf86e01c2c563b73c.jpg,947.94482421875,1108.78125,1989.2130126953125,2134.47314453125,0.9268698692321777,1,942.6799999999998,1116.43,1987.0199999999998,2126.85,1
korf_20230917_0001064_jpg.rf.07d98bfccd470a753a37a3e7fe83af5b.jpg,934.7991943359375,9.997472763061523,3155.80322265625,2400.0,0.866414487361908,2,893.7099999999999,2.999999999999936,3192.27,2400.0,2
japf_20230610_194735_jpg.rf.5852b341282a05021e7bc51d75ab0763.jpg,1382.0843505859375,687.8821411132812,2554.8984375,1876.213134765625,0.9475387334823608,1,1371.5349999999999,699.5349999999997,2568.005,1873.4450000000002,1
japf_20230610_194342_jpg.rf.ee4ba2818d23f7fcf20b35b13353c526.jpg,1500.1683349609375,1080.9287109375,2598.375244140625,2277.03466796875,0.9258764386177063,1,1476.15,1079.17,2577.3100000000004,2263.93,1
05ab29c5-5a3d-4408-8959-e0186d365d27_jpeg.rf.0ae9cb9391207675d6b3d8f40d6ca2d0.jpg,1515.8134765625,907.3502807617188,2156.6533203125,1618.7918701171875,0.703870415687561,1,1523.7799999999997,918.4900000000001,2143.7799999999997,1605.4900000000002,1
aegf_20230729_0000578_JPG.rf.d6967047f6080ba5ae523c7a9b999c30.jpg,1637.8736572265625,1006.7730712890625,5156.58251953125,4149.0986328125,0.9180387258529663,0,1587.6849999999993,1048.9799999999996,5090.9349999999995,4160.0,0
31d93b01-8bdc-435e-81e6-925c017719f8_jpeg.rf.0917ac120189a102c5917c892b76d08c.jpg,351.9317321777344,433.859619140625,2735.569580078125,1649.437744140625,0.4930657148361206,0,432.0900000000001,435.55499999999984,2745.71,1631.6450000000002,1
31d93b01-8bdc-435e-81e6-925c017719f8_jpeg.rf.0917ac120189a102c5917c892b76d08c.jpg,409.0777893066406,427.68438720703125,2738.478759765625,1654.772705078125,0.44687938690185547,1,432.0900000000001,435.55499999999984,2745.71,1631.6450000000002,1
japf__0000364_JPG.rf.127e2c0bd39cbe9c7410e6a59d0bcf04.jpg,827.4312744140625,692.5228271484375,4145.32421875,3048.107666015625,0.94858717918396,1,788.46,667.1149999999999,4175.759999999999,3032.7250000000004,1
aegf_20230729_0000535_JPG.rf.7ed8225258597fd6b2cabaa7db3edbd9.jpg,2095.801513671875,1048.303955078125,3819.08056640625,3171.13818359375,0.9175769686698914,0,2157.31,1051.415,3935.31,3217.325,0
aegm_20230729_0000717_JPG.rf.1c4a9d8154ec601f8c9c861eaa8f09c6.jpg,1798.0897216796875,1009.68798828125,3451.823486328125,3153.516845703125,0.9235330820083618,0,1788.5549999999998,1030.4199999999998,3384.305,3149.2799999999997,0
japm_20230610_190432_jpg.rf.d4e3082a0b867f5ba51831239336e858.jpg,976.7662353515625,1670.0009765625,2035.244384765625,2158.322265625,0.9049224853515625,1,996.3849999999998,1678.845,2016.2549999999999,2148.7349999999997,1
917b564e-ac30-45b6-b5e2-5f4138e8827c_jpeg.rf.2ccad7ca4599316d4d658408713f9a1d.jpg,1238.3621826171875,1673.0360107421875,2280.149658203125,2633.3740234375,0.9270269870758057,1,1245.745,1675.9100000000003,2294.635,2620.77,1
japf_20230605_225317_jpg.rf.fedf36a1bbc6a70768796c9b857aba6b.jpg,1287.8570556640625,1831.7684326171875,2158.814697265625,2619.27685546875,0.9256082773208618,1,1281.0299999999997,1839.2750000000003,2193.0299999999997,2619.985,1
aegf_20230729_132000_jpg.rf.eef1a4e89024751bb4799062a0e81c62.jpg,1648.7491455078125,585.6830444335938,2364.506103515625,1202.2769775390625,0.9489100575447083,0,1645.21,593.68,2369.21,1242.6799999999996,0
korf_20230928_135419_jpg.rf.ecea8c6a232b151260ca5c992e133357.jpg,1705.907470703125,436.3080139160156,2403.785400390625,1748.0465087890625,0.9510540962219238,2,1702.855,421.00000000000006,2417.2850000000003,1749.2800000000002,2
korf_20230928_134801_jpg.rf.a42f7d4c5c56ad2f4e1ea48285a9c0df.jpg,1386.2667236328125,370.5408020019531,1953.7506103515625,1562.0294189453125,0.9259355068206787,2,1372.045,367.2800000000001,1964.5949999999998,1557.76,2
aegf_20230729_134358_jpg.rf.c14ced091bcaae54f496d34e6b01ca01.jpg,966.8907470703125,1145.0941162109375,1630.2161865234375,1910.9239501953125,0.9466305375099182,0,987.9999999999999,1125.0,1637.0,1896.9999999999998,0
489a2ce5-b060-4f07-a716-cf243b8b409c_jpg.rf.343973215b7d33dd8b0cc5665a51e3b2.jpg,1535.4696044921875,2184.92236328125,2256.656982421875,3108.486083984375,0.9338906407356262,2,1543.665,2177.0,2237.315,3112.9799999999996,2
japm_20230610_193426_jpg.rf.6b2a0b0755cfb5d372b635102347653b.jpg,1104.24951171875,957.5702514648438,1819.4202880859375,1920.6861572265625,0.9469005465507507,1,1064.0,932.0000000000001,1876.9999999999998,1941.0,1
d8cccbcd-2db2-4218-ad03-b0872fcf75ba_jpg.rf.7a8e0e23c4b1aa931bf0a9a7d53442f5.jpg,0.0,41.269588470458984,3891.68310546875,2955.34814453125,0.6164937019348145,2,0.0,54.00000000000005,3873.58,3000.0,1
e100cba4-5ee9-4783-9507-d4b06828575a_jpg.rf.510fb68e81de6e3067ddd5b96b73d04b.jpg,2161.46728515625,1091.56005859375,2541.482177734375,1639.5389404296875,0.8220875859260559,1,2140.4750000000004,1084.3300000000002,2644.665,1674.95,2
korf_20230917_0000934_jpg.rf.2cb7f089fb9e1c170cd89801956cd68c.jpg,356.12457275390625,905.576904296875,1852.5191650390625,2402.70068359375,0.9149918556213379,2,357.7249999999999,871.8649999999998,1859.335,2419.835,2
korf_20230917_0000892_jpg.rf.8ea1c5389a9ee1ace266bbe517f6645b.jpg,1771.327392578125,537.8012084960938,3597.66845703125,1935.256591796875,0.9248952865600586,2,1770.0,552.3199999999999,3600.0,1932.76,2
dc209f6a-4e6a-4350-bd01-98f39490f40b_jpg.rf.90de17010372b85f3dec846b2b2bc410.jpg,653.9627075195312,139.43247985839844,787.640869140625,504.2723083496094,0.9349430203437805,1,655.7299999999999,141.86,783.93,500.4,1
aegf_20230729_0000469_JPG.rf.0ba4fb339b13bb4477c375c9e18867d1.jpg,1849.0377197265625,840.0686645507812,4259.9140625,2985.6025390625,0.9152529239654541,0,1802.71,767.3649999999999,4240.85,2964.7550000000006,0
japf__0000297_JPG.rf.bba5213eb23c0e88c45bd7c99cd0a3e3.jpg,872.6434326171875,1962.53857421875,3452.888427734375,4369.17578125,0.9360739588737488,1,800.8999999999994,1967.9700000000005,3554.0,4361.37,1
628281cb-a226-41d4-9aba-d644ec98c19b_jpg.rf.ef8b9e2e68f437340a903749a85411ad.jpg,847.0645141601562,1448.7320556640625,1255.5040283203125,2101.68505859375,0.8979679346084595,1,862.76,1451.2649999999996,1252.1,2103.475,2
aegf_20230729_0000487_JPG.rf.dacb6db239289714fa8d6da8bfc58295.jpg,2395.63818359375,1206.5167236328125,5202.26806640625,3473.732177734375,0.939154863357544,0,2398.865,1190.0850000000003,5258.675,3494.495,0
japf__0000258_JPG.rf.2fe91e89665039727b83555bb8c554d5.jpg,2758.329345703125,779.8208618164062,4482.201171875,4140.47119140625,0.9270147085189819,1,2776.0,806.9999999999999,4495.0,4160.0,1
korf_20230917_0000936_jpg.rf.10bff3243ef6a346fcce7b13705e38b1.jpg,358.29693603515625,961.0009155273438,1831.69775390625,2451.5693359375,0.9348331093788147,2,375.9999999999999,961.86,1834.8000000000002,2514.0,2
49252af4-ac84-453c-98fc-e0a55d3b55fa_jpg.rf.35c78502d95e7447a35484ee9948fec7.jpg,389.04119873046875,657.816162109375,611.8456420898438,1052.32763671875,0.5029362440109253,2,387.32500000000005,653.66,608.675,1025.0,2
64390760-66f3-4656-99dd-0ef69b7130e2_jpg.rf.4256292e565063a717dfa61913453357.jpg,746.8638916015625,1076.7498779296875,2716.885986328125,2983.331787109375,0.836320161819458,1,707.0300000000001,1032.9099999999996,2715.27,3008.31,2
42fb2426-c91d-40ce-8ef8-7664e7547a49_jpg.rf.c30da6cef95f334364fd99e00988b38b.jpg,261.3651428222656,280.8958435058594,420.8024597167969,522.0361938476562,0.9248871207237244,1,262.65999999999997,281.995,419.02000000000004,526.445,2
korm_20230928_133449_jpg.rf.a328ad1a63b40dfc220f5f85fb455a17.jpg,321.40618896484375,1651.62890625,1184.00537109375,2533.74853515625,0.9204721450805664,2,302.96000000000004,1951.2900000000002,1185.56,2532.23,2
japf_20230607_130930_jpg.rf.3bdaedb8d2134de279bbcca03ba85e04.jpg,1956.0784912109375,1606.45556640625,3037.294189453125,2466.705810546875,0.8739342093467712,1,1959.2650000000003,1601.4250000000004,3057.335,2473.1549999999997,1
japf_20230607_130941_jpg.rf.a3354da8cbb564c71ad19d424149a124.jpg,2059.441650390625,1417.06201171875,3132.15625,2085.247314453125,0.942988395690918,1,2076.725000000001,1416.3449999999998,3144.455,2061.295,1
ab2364aa-00b3-4ed1-85d5-a88f2a925185_jpg.rf.077251b984782f79f61fe8bb7d8ddcde.jpg,224.60122680664062,321.2386169433594,751.9253540039062,757.8110961914062,0.9143616557121277,2,209.00000000000003,332.99999999999994,732.0,724.0,1
korm_20230605_225029_jpg.rf.0f7aadb301af6216f8786b243badda0a.jpg,1639.8465576171875,981.3153076171875,2536.20654296875,1849.4464111328125,0.8942966461181641,2,1653.35,986.6999999999998,2530.29,1852.9599999999998,2
baaa9714-3063-4c8e-b340-e3243bea8e6c_jpg.rf.9f8c6f8afcd7d13fd1def2b61d674a53.jpg,1290.5816650390625,1339.8804931640625,1705.2322998046875,1928.9046630859375,0.8143255114555359,1,1281.6599999999999,1341.9850000000001,1696.0,2083.275,1
d5987b23-4b0f-4065-9875-ec6e5499cc21_jpeg.rf.fcdf9bdd2a77448d1a97a60f870ed054.jpg,936.45947265625,1719.9390869140625,2255.514892578125,2772.5625,0.9350754618644714,1,924.975,1688.985,2259.485,2664.195,1
7f6db730-6db2-4ba4-be8f-42c927d37ee1_jpg.rf.f6b5d47662b22970fc2f7a01223ea8a8.jpg,1302.4351806640625,43.35173797607422,2092.860595703125,858.2471923828125,0.9487568140029907,1,1291.5749999999998,36.119999999999976,2076.005,869.2,2
aegm_20230729_0000719_JPG.rf.17150bd24ea64e8c4b3e9e51f4dd54f7.jpg,2892.138916015625,1752.4244384765625,4295.75,3373.82373046875,0.9043331742286682,0,1766.0250000000008,567.0150000000004,4370.995,3382.965,0
aegf_20230729_0000570_JPG.rf.d930abcce72b694232558275bc7ab8f6.jpg,2143.02587890625,1573.3795166015625,4443.75439453125,3509.754150390625,0.9551182985305786,0,2125.5499999999997,1531.2849999999999,4421.43,3520.975,0
c10d70f5-8b6e-4d76-9386-b4afde825354_jpeg.rf.c1f00ec062e3da33d815f901a0c40108.jpg,746.4342041015625,620.1400756835938,1202.4705810546875,1149.39453125,0.8371596932411194,1,758.6800000000001,621.0,1200.8,1151.32,2
japf__0000365_JPG.rf.551afa78fb3cb7d4b8f0a6435a245c3d.jpg,782.1685180664062,820.8275146484375,4109.35107421875,3142.893798828125,0.9484139084815979,1,779.3800000000003,805.16,4131.68,3161.359999999999,1
b6a9c686-342c-4630-aa3c-c0b2b6d3e720_jpg.rf.694bbb4fcfac859bb5f99e0454f52a85.jpg,485.4568786621094,371.914306640625,864.0198364257812,890.8587036132812,0.9767807722091675,1,486.005,371.34999999999985,868.3149999999999,892.45,1
korm_20230917_0001100_jpg.rf.bdc4388b0ba16ae8f15f530154ea4e92.jpg,1168.5013427734375,570.5261840820312,3082.737548828125,2261.73876953125,0.93080073595047,2,1149.8799999999999,567.5149999999998,3079.84,2248.105,2
korm_20230928_134327_jpg.rf.abb78d82da32ab6d00938f5c1021e6f7.jpg,945.8919677734375,1453.84326171875,1452.749267578125,1952.3662109375,0.9395756125450134,2,945.0,1438.0000000000002,1453.0000000000002,1976.0,2
korf_20230928_134818_jpg.rf.924724c8f8fd13d7a9e49f2f2a1af6b6.jpg,1214.7296142578125,548.1964111328125,2206.414306640625,1500.529052734375,0.9366724491119385,2,1212.2649999999999,555.36,2183.275,1506.06,2
6880eed0-fe54-4c8b-8346-c3dd55ee1f36_jpg.rf.532b49f67b0d05f3df4f2bcc4d3a4220.jpg,171.1357879638672,1080.2265625,3357.519775390625,2904.70263671875,0.862475574016571,1,216.99499999999995,1103.9,3303.005,2870.16,1
japf_20230610_194437_jpg.rf.eba827a0409f37fa3489570a61200971.jpg,1530.2362060546875,920.0707397460938,3121.123046875,2581.21484375,0.9616779685020447,1,1525.9699999999998,917.94,3136.5099999999993,2575.84,1
korm_20230928_134345_jpg.rf.5dda91baeb7e775f8affe91b514340ee.jpg,1568.3634033203125,776.5613403320312,2215.16015625,1254.036376953125,0.9349873065948486,2,1579.24,764.6100000000001,2227.24,1278.6100000000004,2
japf_20230610_194556_jpg.rf.a8eaefb4a73fb7fa435a6d08c1ce3854.jpg,1410.209228515625,1516.4503173828125,2777.99560546875,2679.220703125,0.9528711438179016,1,1425.1199999999997,1513.42,2803.12,2681.0,1
korm_20230928_133748_jpg.rf.3483471f3a1c0d5b35711e64cb6d6f7e.jpg,414.2539978027344,1755.8116455078125,1533.34619140625,2564.587890625,0.8659375309944153,2,442.34000000000026,1743.0449999999998,1524.42,2364.9549999999995,2
aegf_20230729_134335_jpg.rf.8c7afb83d36cb1e90addb10a721d37a2.jpg,692.8875122070312,1607.8914794921875,1296.28564453125,2349.232177734375,0.9119166135787964,0,710.7800000000001,1612.9300000000003,1293.78,2372.9300000000003,0
d55446bd-a944-4ac8-b957-e6e45f8285b8_jpg.rf.af3575374c14abba0c4407bee415af2a.jpg,51.23843002319336,0.0,476.43121337890625,580.0972900390625,0.8659918308258057,1,0.0,0.0,524.0,571.02,2
cd86c57d-a275-4dc0-aac5-5ac0f9d6c97a_jpg.rf.6103e5c610e21a066546bdfea3ffe33b.jpg,0.0,518.3031005859375,3011.62451171875,2924.736572265625,0.9101641774177551,2,0.005000000000080718,501.9399999999995,3064.275,2935.24,1
7b231ae5-b641-49ff-b27b-2852b755f147_jpg.rf.aeb07794c0d5ab6bd754f2872df3a4d0.jpg,895.7406005859375,426.7196044921875,1224.9066162109375,731.5904541015625,0.8903992176055908,2,894.335,417.6649999999999,1222.005,742.655,2
5d50c941-6c1e-472f-9ff1-12dfcfd73039_jpg.rf.aec8391815be8cdcc021f70ac7408f12.jpg,1799.595947265625,1273.99853515625,2111.1044921875,1458.55419921875,0.763784646987915,1,1743.375,1277.6550000000002,2135.325,1447.985,1
72a8dd09-c930-4c90-a57d-b3aa220d2f92_jpg.rf.77665b66b07cee907ba53a9acee65fff.jpg,352.05987548828125,493.4390563964844,513.07470703125,698.908203125,0.9233220815658569,1,355.86,494.90999999999997,546.04,698.4499999999999,1
japf_20230605_224240_jpg.rf.35e482f1f04df13693f8bd6cfb2b8a67.jpg,620.456298828125,2200.06640625,1507.487060546875,2577.05908203125,0.8334677815437317,1,636.9949999999998,2191.5150000000003,1502.9650000000001,2574.7050000000004,1
